poster,imdb-id,title,release-year,runtime,genre,imdb-rating,metascore,overview,votes,directors,cast,language
"https://m.media-amazon.com/images/M/MV5BODVlZmU2ZGMtMTc3MS00ZWYzLThlZWEtMDA5NGYyZGNhNzBmXkEyXkFqcGdeQXVyMTc0MTEzMzM@._V1_UY98_CR0,0,67,98_AL_.jpg",tt1426332,Nobuko,1940,90.0,Drama,7.0,,A spirited young teacher challenges a conservative school with her liberal thinking and teaching methods.,121,"[{'id': 'nm0793646', 'name': 'Hiroshi Shimizu'}]","[{'id': 'nm1594794', 'name': 'Shinobu Aoki'}, {'id': 'nm0031885', 'name': 'Mariko Aoyama'}, {'id': 'nm1671321', 'name': 'Mitsuko Higashiyama'}, {'id': 'nm0385443', 'name': ""Shin'ichi Himori""}]",ja
"https://m.media-amazon.com/images/M/MV5BMDdhMDhlZmYtNDM0Ni00NWFiLTljYjgtYjZiOTlhYTQyZDNiXkEyXkFqcGdeQXVyMjcxNjI4NTk@._V1_UX67_CR0,0,67,98_AL_.jpg",tt0033131,Tabi yakusha,1940,70.0,Comedy,6.9,,Story about a group of actors mostly based on the guys playing the horse.,203,"[{'id': 'nm0621540', 'name': 'Mikio Naruse'}]","[{'id': 'nm0297869', 'name': 'Kamatari Fujiwara'}, {'id': 'nm0945855', 'name': 'Kan Yanagiya'}, {'id': 'nm0812286', 'name': 'Minoru Takase'}, {'id': 'nm0457954', 'name': 'Sôji Kiyokawa'}]",ja
"https://m.media-amazon.com/images/M/MV5BM2IwZmUyNTktMTU5OC00NzNhLThlYTMtYWI1NjVjNDZkODEyXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY98_CR1,0,67,98_AL_.jpg",tt0426900,Anma to onna,1938,66.0,Drama,7.1,,Two blind masseurs travel to a mountain retreat. One of them falls for a visiting lady from Tokyo and investigates a series of thefts.,772,"[{'id': 'nm0793646', 'name': 'Hiroshi Shimizu'}]","[{'id': 'nm0847302', 'name': 'Mieko Takamine'}, {'id': 'nm0865799', 'name': 'Shin Tokudaiji'}, {'id': 'nm0385443', 'name': ""Shin'ichi Himori""}, {'id': 'nm0468989', 'name': 'Jun Yokoyama'}]",ja
"https://m.media-amazon.com/images/M/MV5BMGY1ZmM1NDgtMGMwYy00OTMxLTg3YTMtNzUwZWY1OGFhZDA0XkEyXkFqcGdeQXVyMjcxNjI4NTk@._V1_UX67_CR0,0,67,98_AL_.jpg",tt0030899,Tsuruhachi Tsurujirô,1938,88.0,Drama,6.8,,"Mr. Tsurujiro is a Japanese folk singer assisted by Ms. Tsuruhachi on the shamisen. The pair is popular, but he nitpicks often on her music and so they split. She marries a benefactor, but after a joint show, feels music is above marriage.",175,"[{'id': 'nm0621540', 'name': 'Mikio Naruse'}]","[{'id': 'nm0367928', 'name': 'Kazuo Hasegawa'}, {'id': 'nm0945222', 'name': 'Isuzu Yamada'}, {'id': 'nm0297869', 'name': 'Kamatari Fujiwara'}, {'id': 'nm0645537', 'name': 'Heihachirô Ôkawa'}]",ja
"https://m.media-amazon.com/images/M/MV5BMGVjYzU4NjAtOWVkYi00OWQ3LWEwYzMtOTI2ZWY3YTQ1ZGM4L2ltYWdlXkEyXkFqcGdeQXVyNDQzMDg4Nzk@._V1_UX67_CR0,0,67,98_AL_.jpg",tt0034012,Penny Serenade,1941,119.0,"Drama, Romance",7.1,,A couple's big dreams give way to a life full of unexpected sadness and unexpected joy.,7683,"[{'id': 'nm0828419', 'name': 'George Stevens'}]","[{'id': 'nm0000026', 'name': 'Cary Grant'}, {'id': 'nm0002050', 'name': 'Irene Dunne'}, {'id': 'nm0094135', 'name': 'Beulah Bondi'}, {'id': 'nm0118000', 'name': 'Edgar Buchanan'}]",ja
"https://m.media-amazon.com/images/M/MV5BMTYzNjI5NDUzMF5BMl5BanBnXkFtZTcwNjMwNTcxMQ@@._V1_UY98_CR2,0,67,98_AL_.jpg",tt0033654,Genroku chûshingura,1941,241.0,"Drama, History",7.2,,"The legendary Forty-seven ronin plot to avenge the death of their lord, Asano Naganori, by killing Kira Yoshinaka, a shogunate official responsible for Asano being forced to commit seppuku.",2595,"[{'id': 'nm0003226', 'name': 'Kenji Mizoguchi'}]","[{'id': 'nm0442875', 'name': 'Chôjûrô Kawarasaki'}, {'id': 'nm0033141', 'name': 'Yoshizaburo Arashi'}, {'id': 'nm0406743', 'name': 'Utaemon Ichikawa'}, {'id': 'nm0620130', 'name': ""Kan'emon Nakamura""}]",ja
"https://m.media-amazon.com/images/M/MV5BMmMwNzNlNjItOWFmMi00MDNmLTkxOWYtMWE5Mzc5ODlhNGZhXkEyXkFqcGdeQXVyNDk4NzAyNzU@._V1_UY98_CR1,0,67,98_AL_.jpg",tt0034298,Toda-ke no kyôdai,1941,105.0,Drama,7.3,,"When the patriarch of the Toda family suddenly dies, his widow discovers that he has left her with nothing but debt and married children who are unwilling to support her--except for her most thoughtful son, just returned from China.",1361,"[{'id': 'nm0654868', 'name': 'Yasujirô Ozu'}]","[{'id': 'nm0847302', 'name': 'Mieko Takamine'}, {'id': 'nm0754955', 'name': 'Shin Saburi'}, {'id': 'nm0297793', 'name': 'Hideo Fujino'}, {'id': 'nm0441568', 'name': 'Ayako Katsuragi'}]",ja
"https://m.media-amazon.com/images/M/MV5BNjM2ZDIzZDgtZTZmMi00NjU0LTk0ZjUtMWUyOGExYWI0Yzc2XkEyXkFqcGdeQXVyMjYxMzY2NDk@._V1_UX67_CR0,0,67,98_AL_.jpg",tt0034333,Uma,1941,129.0,Drama,6.1,,"Ine Onoda, the eldest daughter of a poor family of farmers, raises a colt from birth and comes to love the horse dearly. When the horse is grown, the government orders it auctioned and sold to the army. Ine struggles to prevent the sale.",229,"[{'id': 'nm0945428', 'name': 'Kajirô Yamamoto'}]","[{'id': 'nm0847301', 'name': 'Hideko Takamine'}, {'id': 'nm0847511', 'name': 'Chieko Takehisa'}, {'id': 'nm0297869', 'name': 'Kamatari Fujiwara'}, {'id': 'nm0299397', 'name': 'Kaoru Futaba'}]",ja
"https://m.media-amazon.com/images/M/MV5BZTAyYjc3ZGEtNTkzZi00Y2I1LWE3ZDEtYWI1MmYyOTFmY2UwXkEyXkFqcGdeQXVyMzY2MDk0MTk@._V1_UY98_CR3,0,67,98_AL_.jpg",tt0427424,Kanzashi,1941,75.0,"Comedy, Drama",7.2,,"At a rural spa, a soldier accidentally cuts his foot on a hairpin. Soon enough he tracks down its lovely owner and finds himself smitten.",765,"[{'id': 'nm0793646', 'name': 'Hiroshi Shimizu'}]","[{'id': 'nm0849011', 'name': 'Kinuyo Tanaka'}, {'id': 'nm0442886', 'name': 'Hiroko Kawasaki'}, {'id': 'nm0756870', 'name': 'Tatsuo Saitô'}, {'id': 'nm0753479', 'name': 'Chishû Ryû'}]",ja
"https://m.media-amazon.com/images/M/MV5BNDQxYzJhNWYtNzE3NC00NTZhLWJmMzgtZTg2NDNmNGRjZTFiXkEyXkFqcGdeQXVyMzU0NzkwMDg@._V1_UX67_CR0,0,67,98_AL_.jpg",tt0033716,Hideko no shashô-san,1941,54.0,"Comedy, Drama",7.0,,"Okoma, a young lady working as a conductor with a bus company in Kofu Yamanashi, has an idea for her bus that could avert the dwindling number of passengers.",351,"[{'id': 'nm0621540', 'name': 'Mikio Naruse'}]","[{'id': 'nm0847301', 'name': 'Hideko Takamine'}, {'id': 'nm0297869', 'name': 'Kamatari Fujiwara'}, {'id': 'nm0622404', 'name': 'Daijirô Natsukawa'}, {'id': 'nm0457956', 'name': 'Tamae Kiyokawa'}]",ja
"https://m.media-amazon.com/images/M/MV5BNTE0OWM2ZTEtZjg5Mi00ZjNmLTliMTMtNWIyMTNmODdlZjdhXkEyXkFqcGdeQXVyMzU0NzkwMDg@._V1_UY98_CR3,0,67,98_AL_.jpg",tt1467406,Mikaheri no tô,1941,112.0,Drama,6.8,,"Problem kids come to a reformatory school where they live, study and work. Here there are no fences and no one is ever beaten. The kids steal, play pranks, run away and help fix a water problem. Reformed kids introspect and go back home.",106,"[{'id': 'nm0793646', 'name': 'Hiroshi Shimizu'}]","[{'id': 'nm5840326', 'name': 'Chimura Enoki'}, {'id': 'nm3534051', 'name': 'Teruo Furuya'}, {'id': 'nm5840337', 'name': 'Mamiko Harada'}, {'id': 'nm5840329', 'name': 'Tomio Hayashi'}]",ja
"https://m.media-amazon.com/images/M/MV5BMTI5MzUxMDEzNV5BMl5BanBnXkFtZTcwNDgwNTgyMQ@@._V1_UY98_CR1,0,67,98_AL_.jpg",tt0029314,Humanity and Paper Balloons,1937,86.0,Drama,7.7,,"The lives of two slum neighbors, one of a happy-go-lucky gambler and the other of a poor ronin, converge when the two get involved with the affairs of a powerful samurai official and his gangsters.",2209,"[{'id': 'nm0945537', 'name': 'Sadao Yamanaka'}]","[{'id': 'nm0442875', 'name': 'Chôjûrô Kawarasaki'}, {'id': 'nm0620130', 'name': ""Kan'emon Nakamura""}, {'id': 'nm1150210', 'name': 'Tsuruzô Nakamura'}, {'id': 'nm1722389', 'name': 'Chôemon Bandô'}]",ja
"https://m.media-amazon.com/images/M/MV5BYzJlYWU5NzktNDA2NS00YzA1LWFjMDEtMTFkMWM2Y2U0YWIyXkEyXkFqcGdeQXVyNDk4NzAyNzU@._V1_UX67_CR0,0,67,98_AL_.jpg",tt0029557,Shukujo wa nani o wasureta ka,1937,71.0,"Comedy, Drama",7.0,,"An affluent medical professor, Komiya, and his bossy wife, Tokio, are to look after Setsuko, their high-spirited niece from Osaka. Setsuko is a liberated woman who does what she wants, ...                See full summary »",1221,"[{'id': 'nm0654868', 'name': 'Yasujirô Ozu'}]","[{'id': 'nm0475732', 'name': 'Sumiko Kurishima'}, {'id': 'nm0756870', 'name': 'Tatsuo Saitô'}, {'id': 'nm0476673', 'name': 'Michiko Kuwano'}, {'id': 'nm0762966', 'name': 'Shûji Sano'}]",ja
"https://m.media-amazon.com/images/M/MV5BOGVmOTYyMzgtN2I3YS00NGE4LWJhNDUtMDI0MDczY2YzZWE5XkEyXkFqcGdeQXVyMjM3MDE4Njc@._V1_UY98_CR1,0,67,98_AL_.jpg",tt0028558,Aien kyo,1937,108.0,Drama,7.1,,"A young couple of lovers want to travel to Tokio to work and form a family there, but the parents of him want his son to regent their hotel. Finally, he does what his parents want him to, and her finds herself abandoned in the big city.",221,"[{'id': 'nm0003226', 'name': 'Kenji Mizoguchi'}]","[{'id': 'nm0297922', 'name': 'Taizô Fukami'}, {'id': 'nm2816033', 'name': 'Akira Harue'}, {'id': 'nm2804000', 'name': 'Kiyoshi Katô'}, {'id': 'nm0442951', 'name': 'Seizaburô Kawazu'}]",ja
"https://m.media-amazon.com/images/M/MV5BMTM5OTU3MjIxOV5BMl5BanBnXkFtZTcwMjYxODEzMQ@@._V1_UY98_CR1,0,67,98_AL_.jpg",tt0028028,Atarashiki tsuchi,1937,120.0,"Drama, Romance",5.7,,Teruo is an adopted son of an old samurai family that returns to Japan after living in Germany and is expected to marry Mitsuko. But he's struggling to readjust to Japan and intends to marry an Aryan woman.,137,"[{'id': 'nm0411632', 'name': 'Mansaku Itami'}, {'id': 'nm0266691', 'name': 'Arnold Fanck'}]","[{'id': 'nm0370564', 'name': 'Sessue Hayakawa'}, {'id': 'nm0467557', 'name': 'Isamu Kosugi'}, {'id': 'nm0361697', 'name': 'Setsuko Hara'}, {'id': 'nm0359226', 'name': 'Yuriko Hanabusa'}]",ja
"https://m.media-amazon.com/images/M/MV5BZGRiNmZmYjUtZDMxOS00MmVlLWI4NTQtZjM0ZWJjNGZlNDUyXkEyXkFqcGdeQXVyMjcxNjI4NTk@._V1_UX67_CR0,0,67,98_AL_.jpg",tt0029326,Nyonin aishû,1937,74.0,Drama,6.7,,The irresolute heroine marries without love and finds herself regarded as an extra worker in her mother-in-law's house. She has to re-appraise own life.,123,"[{'id': 'nm0621540', 'name': 'Mikio Naruse'}]","[{'id': 'nm0409960', 'name': 'Takako Irie'}, {'id': 'nm0757153', 'name': 'Hideo Saeki'}, {'id': 'nm0645537', 'name': 'Heihachirô Ôkawa'}, {'id': 'nm1149372', 'name': 'Chizuko Kanda'}]",ja
"https://m.media-amazon.com/images/M/MV5BMDVhN2M2ODEtZWFlZS00NmMxLTk1NTAtNGI0MDJjNzJhMjI0XkEyXkFqcGdeQXVyMjIzMTk0MzM@._V1_UY98_CR2,0,67,98_AL_.jpg",tt0029077,Kaze no naka no kodomo,1937,88.0,Drama,7.4,,"Two young boys are usurped from being the head of their gang of children. Their father is fired and arrested for this, and they are sent to live with their uncle, only to spend their time thinking of ways to escape back home.",301,"[{'id': 'nm0793646', 'name': 'Hiroshi Shimizu'}]","[{'id': 'nm0442848', 'name': 'Reikichi Kawamura'}, {'id': 'nm0948989', 'name': 'Mitsuko Yoshikawa'}, {'id': 'nm0370574', 'name': 'Masao Hayama'}, {'id': 'nm0031832', 'name': 'Tomio Aoki'}]",ja
"https://m.media-amazon.com/images/M/MV5BZjNjYTg2YTktNjliZS00NDk1LWExYTYtNjRlZmFlOGI2MDgxXkEyXkFqcGdeQXVyMjcxNjI4NTk@._V1_UX67_CR0,0,67,98_AL_.jpg",tt0029291,Nadare,1937,59.0,Drama,6.8,,"Avalanche is a study of a one-year marriage that begins to crumble. A married man is torn between the love of his wife, and the attraction to a cousin of his wife.",239,"[{'id': 'nm0621540', 'name': 'Mikio Naruse'}]","[{'id': 'nm0757153', 'name': 'Hideo Saeki'}, {'id': 'nm1148568', 'name': 'Ranko Edogawa'}, {'id': 'nm1149453', 'name': 'Noboru Kiritachi'}, {'id': 'nm1270165', 'name': 'Yô Shiomi'}]",ja
"https://m.media-amazon.com/images/M/MV5BODIwOTAxN2MtZTVjZi00NjRiLTkyNjAtYzk2ZGYzMWU4OTIzXkEyXkFqcGdeQXVyMjcxNjI4NTk@._V1_UX67_CR0,0,67,98_AL_.jpg",tt0029073,Kafuku zempen,1937,78.0,"Drama, Romance",6.7,,Add a Plot,102,"[{'id': 'nm0621540', 'name': 'Mikio Naruse'}]","[{'id': 'nm0847031', 'name': 'Minoru Takada'}, {'id': 'nm0409960', 'name': 'Takako Irie'}, {'id': 'nm0847511', 'name': 'Chieko Takehisa'}, {'id': 'nm0555475', 'name': 'Sadao Maruyama'}]",ja
"https://m.media-amazon.com/images/M/MV5BYTFhYTJhY2ItYjc1Yi00N2NjLWJlZGItN2E3ZTI5YWFhYjNmXkEyXkFqcGdeQXVyNjUwMTQ4NjE@._V1_UY98_CR1,0,67,98_AL_.jpg",tt0034591,Chichi ariki,1942,94.0,Drama,7.6,,"A schoolteacher struggles to raise his son Ryohei by himself, having neither money nor future prospects.",2981,"[{'id': 'nm0654868', 'name': 'Yasujirô Ozu'}]","[{'id': 'nm0753479', 'name': 'Chishû Ryû'}, {'id': 'nm0762966', 'name': 'Shûji Sano'}, {'id': 'nm0754955', 'name': 'Shin Saburi'}, {'id': 'nm0757104', 'name': 'Takeshi Sakamoto'}]",ja
"https://m.media-amazon.com/images/M/MV5BNTYzYjA0YzQtMDBiMi00Yzg3LWE5N2YtNzMxYjA0MjQ2MGRmXkEyXkFqcGdeQXVyNTc1OTA3Mjg@._V1_UY98_CR1,0,67,98_AL_.jpg",tt0035533,Hawai · Marê oki kaisen,1942,116.0,"Drama, History, War",6.0,,"When a boy who is in the navy college returns home for vacation he meets his young cousin who also wants to join in order to become a pilot. However, the younger man's mother is ...                See full summary »",120,"[{'id': 'nm0945428', 'name': 'Kajirô Yamamoto'}]","[{'id': 'nm0645676', 'name': 'Denjirô Ôkôchi'}, {'id': 'nm0475872', 'name': 'Yatarô Kurokawa'}, {'id': 'nm0361697', 'name': 'Setsuko Hara'}, {'id': 'nm0411703', 'name': 'Kaoru Itô'}]",ja
"https://m.media-amazon.com/images/M/MV5BMTk2YjNjZmUtZjYzZC00ZGY3LWFlN2ItN2FkMDFiNThlZmY3XkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_UY98_CR0,0,67,98_AL_.jpg",tt0035298,Secret Agent of Japan,1942,72.0,"Mystery, Romance, Thriller",6.8,,"Kay Murdock (Lynn Bari) strolls into the Dixie Bar in Shanghai on November 1, 1941 and asks the bartender for a letter addressed to Captain Larsen, and is referred to Roy Bonnell (Preston ...                See full summary »",109,"[{'id': 'nm0681635', 'name': 'Irving Pichel'}]","[{'id': 'nm0288003', 'name': 'Preston Foster'}, {'id': 'nm0054609', 'name': 'Lynn Bari'}, {'id': 'nm0535006', 'name': 'Noel Madison'}, {'id': 'nm0950958', 'name': 'Victor Sen Yung'}]",ja
"https://m.media-amazon.com/images/M/MV5BMzI1MmFjM2QtZGMwMy00OWRjLWE5YWMtMDFlNzdiNzU1Njg1XkEyXkFqcGdeQXVyMTY5Nzc4MDY@._V1_UX67_CR0,0,67,98_AL_.jpg",tt0036777,Dragon Seed,1944,148.0,"Drama, History, Music",5.9,,"The lives of a small Chinese village are turned upside down when the Japanese invade it, and a heroic young woman leads her fellow villagers in an uprising against these invaders.",1301,"[{'id': 'nm0176699', 'name': 'Jack Conway'}, {'id': 'nm0118807', 'name': 'Harold S. Bucquet'}]","[{'id': 'nm0000031', 'name': 'Katharine Hepburn'}, {'id': 'nm0404158', 'name': 'Walter Huston'}, {'id': 'nm0533956', 'name': 'Aline MacMahon'}, {'id': 'nm0848667', 'name': 'Akim Tamiroff'}]",ja
"https://m.media-amazon.com/images/M/MV5BNDBjYWYzNDItZjk2Ny00ZmYwLTljYmItYmE2ZjEwN2NiMjljXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UY98_CR2,0,67,98_AL_.jpg",tt0036947,Ichiban utsukushiku,1944,85.0,Drama,5.7,,World War II film about female volunteer workers at an optics plant who do their best to meet production targets.,2257,"[{'id': 'nm0000041', 'name': 'Akira Kurosawa'}]","[{'id': 'nm0793766', 'name': 'Takashi Shimura'}, {'id': 'nm0457954', 'name': 'Sôji Kiyokawa'}, {'id': 'nm0837360', 'name': 'Ichirô Sugai'}, {'id': 'nm0409960', 'name': 'Takako Irie'}]",ja
"https://m.media-amazon.com/images/M/MV5BYzczZWM1ZDgtMzg0Ny00Yjg1LWE4M2QtMDhiY2Q1ZGFkYTAwXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg",tt0037227,Rikugun,1944,87.0,"Drama, War",6.5,,A widow raises her sickly son to be strong enough to join the army and fight on the front lines.,376,"[{'id': 'nm0455839', 'name': 'Keisuke Kinoshita'}]","[{'id': 'nm0753479', 'name': 'Chishû Ryû'}, {'id': 'nm0594055', 'name': 'Ken Mitsuda'}, {'id': 'nm0395966', 'name': 'Kazumasa Hoshino'}, {'id': 'nm0849011', 'name': 'Kinuyo Tanaka'}]",ja
"https://m.media-amazon.com/images/M/MV5BNDQ2OWIzYjMtOGJhNi00MGI2LWI4Y2UtMWRkYzlhNDNjMGQyXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY98_CR1,0,67,98_AL_.jpg",tt0036977,Kanko no machi,1944,73.0,"Drama, War",6.3,,"As World War II escalates, the tight-knit occupants of a street in Tokyo must relocate from their homes so that the government can use the space.",168,"[{'id': 'nm0455839', 'name': 'Keisuke Kinoshita'}]","[{'id': 'nm0879945', 'name': 'Ken Uehara'}, {'id': 'nm0867391', 'name': 'Eijirô Tôno'}, {'id': 'nm2528869', 'name': 'Chiyo Shin'}, {'id': 'nm0462182', 'name': 'Makoto Kobori'}]",ja
"https://m.media-amazon.com/images/M/MV5BYjNmNzJkNmUtMDQ3Yy00ODg2LTg5ZWMtMDc3ODZkMjY0N2M5XkEyXkFqcGdeQXVyMjI4Njk0MjI@._V1_UY98_CR2,0,67,98_AL_.jpg",tt0037081,Miyamoto Musashi,1944,53.0,Drama,6.4,,Shinobu and her brother Genichiro plead with the famous swordsman Musashi Miyamoto to teach them swordsmanship to avenge their father's death. The killers of their father see the sister and...                See full summary »,262,"[{'id': 'nm0003226', 'name': 'Kenji Mizoguchi'}]","[{'id': 'nm0442875', 'name': 'Chôjûrô Kawarasaki'}, {'id': 'nm0620130', 'name': ""Kan'emon Nakamura""}, {'id': 'nm0407560', 'name': 'Kigoro Ikushima'}, {'id': 'nm0849011', 'name': 'Kinuyo Tanaka'}]",ja
"https://m.media-amazon.com/images/M/MV5BMzI0ZGE2NTItMDRlNC00NTE2LWE0NGItNTYzMzEyNWQxNDQxXkEyXkFqcGdeQXVyMTIyNzY1NzM@._V1_UY98_CR1,0,67,98_AL_.jpg",tt0039090,Waga seishun ni kuinashi,1946,110.0,Drama,7.1,,"The daughter of a politically disgraced university professor struggles to find a place for herself in love and life, in the uncertain world of Japan leading into WWII.",3769,"[{'id': 'nm0000041', 'name': 'Akira Kurosawa'}]","[{'id': 'nm0361697', 'name': 'Setsuko Hara'}, {'id': 'nm0297843', 'name': 'Susumu Fujita'}, {'id': 'nm0645676', 'name': 'Denjirô Ôkôchi'}, {'id': 'nm0837503', 'name': 'Haruko Sugimura'}]",ja
"https://m.media-amazon.com/images/M/MV5BNDEzNjAwMmYtMGNhZC00NzM1LWIwMTMtMDgzMTcyMWFmMDA2XkEyXkFqcGdeQXVyMjYxMzY2NDk@._V1_UY98_CR1,0,67,98_AL_.jpg",tt0038310,Asu o tsukuru hitobito,1946,82.0,Drama,6.5,,"Two sisters, one a dancer and the other a script supervisor at a big movie studio, become embroiled in union activities when a strike is called in sympathy with striking railroad workers, ...                See full summary »",197,"[{'id': 'nm0945428', 'name': 'Kajirô Yamamoto'}, {'id': 'nm0782846', 'name': 'Hideo Sekigawa'}, {'id': 'nm0000041', 'name': 'Akira Kurosawa'}]","[{'id': 'nm0793766', 'name': 'Takashi Shimura'}, {'id': 'nm0839977', 'name': 'Kenji Susukida'}, {'id': 'nm0605270', 'name': 'Masayuki Mori'}, {'id': 'nm0875193', 'name': 'Sumie Tsubaki'}]",ja
"https://m.media-amazon.com/images/M/MV5BOTU0YzM3ZjUtMzZmMy00ZTBhLWI2YjMtYzM1OGI0YTY1YjBlXkEyXkFqcGdeQXVyMzY1MzQyOTY@._V1_UY98_CR2,0,67,98_AL_.jpg",tt0039074,Utamaro o meguru gonin no onna,1946,106.0,Drama,7.0,,"Utamaro is a great artist who lives to create portraits of beautiful women, using the brothels of Tokyo to provide his models.",1371,"[{'id': 'nm0003226', 'name': 'Kenji Mizoguchi'}]","[{'id': 'nm0051813', 'name': 'Minosuke Bandô'}, {'id': 'nm0849011', 'name': 'Kinuyo Tanaka'}, {'id': 'nm0051812', 'name': 'Kôtarô Bandô'}, {'id': 'nm0442886', 'name': 'Hiroko Kawasaki'}]",ja
"https://m.media-amazon.com/images/M/MV5BZDVlNTFkYzUtZDE1Zi00OTU4LWI5OTctOGNjYjk3OGJkYmM5XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg",tt0038810,Ôsone-ke no ashita,1946,81.0,Drama,6.9,,A Japanese family weathers much hardship after their military uncle comes to live with them during WWII.,317,"[{'id': 'nm0455839', 'name': 'Keisuke Kinoshita'}]","[{'id': 'nm0837503', 'name': 'Haruko Sugimura'}, {'id': 'nm1178933', 'name': 'Toshinosuke Nagao'}, {'id': 'nm0865799', 'name': 'Shin Tokudaiji'}, {'id': 'nm0594244', 'name': 'Mitsuko Miura'}]",ja
"https://m.media-amazon.com/images/M/MV5BZmU1Mzg3M2UtNTBjZS00OTUwLTg0Y2EtYjhkZGZlN2RmNWNhXkEyXkFqcGdeQXVyMjcxNjI4NTk@._V1_UX67_CR0,0,67,98_AL_.jpg",tt0038662,Josei no shôri,1946,84.0,Drama,6.7,,"A socially committed film about the feudal state of many Japanese women in 1946. Hiroko Hosokawa, a female lawyer, defends Mrs. Asakura, who suffocated her child in her grief after her ...                See full summary »",160,"[{'id': 'nm0003226', 'name': 'Kenji Mizoguchi'}]","[{'id': 'nm0849011', 'name': 'Kinuyo Tanaka'}, {'id': 'nm0476673', 'name': 'Michiko Kuwano'}, {'id': 'nm0594244', 'name': 'Mitsuko Miura'}, {'id': 'nm0865799', 'name': 'Shin Tokudaiji'}]",ja
"https://m.media-amazon.com/images/M/MV5BOWNmOThmY2QtZDFlYS00NDQ4LWFkNWItZjE5ZGZkODRmOTcyL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjE5MjUyOTM@._V1_UY98_CR0,0,67,98_AL_.jpg",tt0039091,Waga koi seshi otome,1946,75.0,"Drama, Romance",6.5,,A young man who is unable to tell his childhood friend how he feels makes a pledge with her to reveal all of their secrets during the upcoming festival.,118,"[{'id': 'nm0455839', 'name': 'Keisuke Kinoshita'}]","[{'id': 'nm1359720', 'name': 'Yasumi Hara'}, {'id': 'nm0407401', 'name': 'Kuniko Igawa'}, {'id': 'nm1596590', 'name': 'Junji Soneda'}, {'id': 'nm0383261', 'name': 'Chieko Higashiyama'}]",ja
"https://m.media-amazon.com/images/M/MV5BZDNjZjkxOWMtYjBiMi00YzQyLWE3NjktNzE2YjAzZTE4OGM2XkEyXkFqcGdeQXVyNDE5MTU2MDE@._V1_UY98_CR0,0,67,98_AL_.jpg",tt0052957,Kagi,1959,96.0,"Comedy, Drama",6.9,,A man getting on in years sets out to find a way to resurrect his flagging virility.,937,"[{'id': 'nm0406728', 'name': 'Kon Ichikawa'}]","[{'id': 'nm0477553', 'name': 'Machiko Kyô'}, {'id': 'nm0620131', 'name': 'Ganjirô Nakamura'}, {'id': 'nm0437827', 'name': 'Junko Kanô'}, {'id': 'nm0619938', 'name': 'Tatsuya Nakadai'}]",ja
"https://m.media-amazon.com/images/M/MV5BMzAyMjI5YTAtMmFkMC00OTc0LWE5OTktZDMwYzM0ZTUyYzY3XkEyXkFqcGdeQXVyNjI2OTgxNzY@._V1_UY98_CR3,0,67,98_AL_.jpg",tt0053114,Ningen no jôken,1959,208.0,"Drama, History, War",8.5,,"A Japanese pacifist, unable to face the dire consequences of conscientious objection, is transformed by his attempts to compromise with the demands of war-time Japan.",8812,"[{'id': 'nm0462030', 'name': 'Masaki Kobayashi'}]","[{'id': 'nm0619938', 'name': 'Tatsuya Nakadai'}, {'id': 'nm0033171', 'name': 'Michiyo Aratama'}, {'id': 'nm0043398', 'name': 'Chikage Awashima'}, {'id': 'nm0034836', 'name': 'Ineko Arima'}]",ja
"https://m.media-amazon.com/images/M/MV5BNzdhNmY0OTMtMWJiNi00ZjNkLWEzZDAtMDRmZDU1YzA3ZDFmL2ltYWdlXkEyXkFqcGdeQXVyNjQzNDI3NzY@._V1_UX67_CR0,0,67,98_AL_.jpg",tt0052606,Battle of the Coral Sea,1959,86.0,"Action, Drama, Romance",5.5,,In 1942 submarine commander Jeff Conway secretly photographs Japanese aircraft carriers in the Coral Sea but his submarine is damaged and he's forced to surrender.,751,"[{'id': 'nm0920862', 'name': 'Paul Wendkos'}]","[{'id': 'nm0731772', 'name': 'Cliff Robertson'}, {'id': 'nm0768748', 'name': 'Gia Scala'}, {'id': 'nm0793574', 'name': 'Teru Shimada'}, {'id': 'nm0194036', 'name': 'Patricia Cutts'}]",ja
"https://m.media-amazon.com/images/M/MV5BNGQ0OWI1YjAtNDA2Zi00ZWRiLWIwMjMtM2VmNTIwMDljNzZhXkEyXkFqcGdeQXVyMTI3ODAyMzE2._V1_UY98_CR1,0,67,98_AL_.jpg",tt0053134,Ohayô,1959,94.0,"Comedy, Drama, Family",7.8,87,Two boys begin a silence strike to press their parents into buying them a television set.,10255,"[{'id': 'nm0654868', 'name': 'Yasujirô Ozu'}]","[{'id': 'nm0755401', 'name': 'Keiji Sada'}, {'id': 'nm0473984', 'name': 'Yoshiko Kuga'}, {'id': 'nm0753479', 'name': 'Chishû Ryû'}, {'id': 'nm0594381', 'name': 'Kuniko Miyake'}]",ja
